Customer ID,Recency,Frequency,Revenue,R_Score,F_Score,M_Score,RFM_Score
CC-12100,522,13,1770.94,2,3,2,232
CC-12145,490,11,2471.65,2,2,3,223
CC-12220,1,22,3913.42,4,4,4,444
CC-12370,35,11,12129.07,4,2,4,424
CC-12430,35,19,2870.05,4,4,3,443
CC-12475,91,13,1659.44,3,3,2,332
CC-12550,8,4,113.83,4,1,1,411
CC-12610,427,12,2540.63,2,2,3,223
CC-12670,10,14,2269.7,4,3,3,433
CC-12685,528,12,2854.12,2,2,3,223
CD-11920,528,9,2033.97,2,2,2,222
CD-11980,35,6,639.77,4,1,1,411
CD-12280,36,13,1205.58,4,3,2,432
CD-12790,528,15,1860.73,2,3,2,232
CG-12040,30,9,904.47,4,2,1,421
CG-12520,398,5,1148.78,2,1,2,212
CH-12070,528,4,1537.24,2,1,2,212
CJ-11875,528,1,16.52,2,1,1,211
CJ-12010,224,20,11164.97,2,4,4,244
CK-12205,126,32,3154.86,3,4,3,343
CK-12325,101,12,2945.32,3,2,3,323
CK-12595,528,25,2372.75,2,4,3,243
CK-12760,63,14,1582.11,3,3,2,332
CL-11890,184,7,1262.01,3,1,2,312
CL-12565,403,28,10880.55,2,4,4,244
CL-12700,528,8,2353.59,2,1,3,213
CM-11815,276,10,1673.89,2,2,2,222
CM-11935,528,4,565.39,2,1,1,211
CM-12115,70,7,1661.61,3,1,2,312
CM-12160,7,7,2533.31,4,1,3,413
CM-12190,130,7,1475.14,3,1,2,312
CM-12235,366,8,2305.71,2,1,3,213
CM-12385,342,10,8954.02,2,2,4,224
CM-12445,528,9,287.99,2,2,1,221
CM-12655,8,10,6339.56,4,2,4,424
CM-12715,528,13,3984.45,2,3,4,234
CP-12085,63,14,5402.25,3,3,4,334
CP-12340,528,15,5888.28,2,3,4,234
CR-12580,38,6,2148.85,4,1,2,412
CR-12625,528,4,475.9,2,1,1,211
CR-12730,528,6,1600.55,2,1,2,212
CR-12820,66,7,1397.87,3,1,2,312
CS-11845,303,8,1278.95,2,1,2,212
CS-11860,152,7,537.63,3,1,1,311
CS-11950,6,22,3036.55,4,4,3,443
CS-12130,528,7,884.64,2,1,1,211
CS-12175,213,8,844.46,3,1,1,311
CS-12250,7,28,2754.22,4,4,3,443
CS-12355,29,22,3202.16,4,4,3,443
CS-12400,97,14,3651.86,3,3,3,333
CS-12460,8,6,550.64,4,1,1,411
CS-12490,405,9,1077.23,2,2,1,221
CS-12505,39,9,5690.05,4,2,4,424
CT-11995,190,18,3241.9,3,4,3,343
CV-12295,463,13,2830.63,2,3,3,233
CV-12805,98,19,2370.31,3,4,3,343
CW-11905,3,11,1136.59,4,2,1,421
CY-12745,464,11,2900.03,2,2,3,223
Co-12640,528,8,1300.08,2,1,2,212
DA-13450,333,8,156.76,2,1,1,211
DB-12910,2,12,2171.6,4,2,2,422
DB-12970,222,14,2839.23,2,3,3,233
DB-13060,528,13,4531.65,2,3,4,234
DB-13120,29,14,2973.09,4,3,3,433
DB-13210,2,21,2332.58,4,4,3,443
DB-13270,34,13,4655.9,4,3,4,434
DB-13360,245,6,1081.47,2,1,1,211
DB-13405,528,14,1711.69,2,3,2,232
DB-13555,94,14,3908.8,3,3,4,334
DB-13615,219,11,1989.05,3,2,2,322
DB-13660,528,10,1155.2,2,2,2,222
DC-12850,190,18,3336.17,3,4,3,343
DC-13285,4,7,1174.62,4,1,2,412
DD-13570,223,9,269.54,2,2,1,221
DE-13255,528,9,2550.87,2,2,3,223
DF-13135,528,6,2390.53,2,1,3,213
DG-13300,528,8,3195.82,2,1,3,213
DH-13075,528,23,4932.87,2,4,4,244
DH-13675,528,11,1043.1,2,2,1,221
DJ-13420,618,5,2012.52,1,1,2,112
DJ-13510,29,13,2501.69,4,3,3,433
DJ-13630,528,8,3356.4,2,1,3,213
DK-12835,2,27,3256.48,4,4,3,443
DK-12895,121,15,4282.18,3,3,4,334
DK-12985,220,8,1687.04,2,1,2,212
DK-13090,38,13,2650.56,4,3,3,433
DK-13150,528,5,797.83,2,1,1,211
DK-13225,466,19,4802.39,2,4,4,244
DK-13375,0,23,3318.49,4,4,3,443
DL-12865,528,14,1503.11,2,3,2,232
DL-12925,38,14,3272.2,4,3,3,433
DL-13315,3,17,1458.26,4,4,2,442
DL-13330,38,8,585.02,4,1,1,411
DL-13495,430,12,3539.32,2,2,3,223
DM-12955,95,9,1322.03,3,2,2,322
DM-13015,38,20,6345.1,4,4,4,444
DM-13345,3,13,4074.47,4,3,4,434
DM-13525,462,10,1376.79,2,2,2,222
DN-13690,528,11,2139.79,2,2,2,222
DO-13435,192,13,1300.03,3,3,2,332
DO-13645,7,11,1267.32,4,2,2,422
DP-13000,282,17,1050.64,2,4,1,241
DP-13105,370,14,2215.0,2,3,2,232
DP-13165,793,4,1058.62,1,1,1,111
DP-13390,339,14,5480.72,2,3,4,234
DR-12880,528,24,6528.03,2,4,4,244
DR-12940,31,13,8350.87,4,3,4,434
DS-13030,251,19,1762.21,2,4,2,242
DS-13180,4,20,2881.81,4,4,3,443
DV-13045,0,9,1119.48,4,2,1,421
DV-13465,10,15,3341.59,4,3,3,433
DW-13195,528,9,1080.75,2,2,1,221
DW-13480,394,11,5271.63,2,2,4,224
DW-13540,280,9,344.08,2,2,1,221
DW-13585,223,10,1204.85,2,2,2,222
Dl-13600,100,6,755.6,3,1,1,311
Dp-13240,65,29,7198.76,3,4,4,344
EA-14035,519,25,2846.7,2,4,3,243
EB-13705,29,12,3644.98,4,2,3,423
EB-13750,31,20,3236.31,4,4,3,443
EB-13840,71,8,4358.13,3,1,4,314
EB-13870,276,11,2767.22,2,2,3,223
EB-13930,528,7,944.6,2,1,1,211
EB-13975,427,6,1643.26,2,1,2,212
EB-14110,94,11,3071.13,3,2,3,323
EB-14170,63,7,1186.33,3,1,2,312
EC-14050,34,7,461.91,4,1,1,411
ED-13885,528,14,3484.92,2,3,3,233
EG-13900,3,9,1832.02,4,2,2,422
EH-13765,528,32,10310.88,2,4,4,244
EH-13945,528,17,684.17,2,4,1,241
EH-13990,528,8,825.95,2,1,1,211
EH-14005,10,11,1219.53,4,2,2,422
EH-14125,528,18,3082.65,2,4,3,243
EH-14185,528,8,923.88,2,1,1,211
EJ-13720,283,8,2162.17,2,1,2,212
EJ-14155,38,8,2656.69,4,1,3,413
EK-13795,528,4,1303.48,2,1,2,212
EL-13735,528,2,124.28,2,1,1,211
EM-13810,528,7,2567.01,2,1,3,213
EM-13825,36,16,2339.6,4,3,3,433
EM-13960,132,6,933.7,3,1,1,311
EM-14065,190,6,228.99,3,1,1,311
EM-14095,94,10,1041.04,3,2,1,321
EM-14140,29,21,4588.44,4,4,4,444
EM-14200,528,4,366.82,2,1,1,211
EN-13780,528,9,2199.37,2,2,2,222
EP-13915,29,31,5478.06,4,4,4,444
ER-13855,402,5,1245.79,2,1,2,212
ES-14020,528,8,3510.46,2,1,3,213
ES-14080,9,20,4657.92,4,4,4,444
FA-14230,528,17,2984.05,2,4,3,243
FC-14245,94,14,3418.74,3,3,3,333
FC-14335,309,10,3889.37,2,2,4,224
FG-14260,70,11,1383.14,3,2,2,322
FH-14275,31,21,4256.27,4,4,4,444
FH-14350,193,14,2271.28,3,3,3,333
FH-14365,158,13,6987.2,3,3,4,334
FM-14215,464,15,2456.64,2,3,3,233
FM-14290,35,20,3736.2,4,4,3,443
FM-14380,126,14,2523.27,3,3,3,333
FO-14305,186,15,2678.44,3,3,3,333
FP-14320,4,14,4046.75,4,3,4,434
FW-14395,343,3,79.75,2,1,1,211
GA-14515,130,14,3919.78,3,3,4,334
GA-14725,30,22,1398.38,4,4,2,442
GB-14530,254,20,1568.44,2,4,2,242
GB-14575,528,16,4716.29,2,3,4,234
GD-14590,191,6,1888.07,3,1,2,312
GG-14650,39,24,2224.0,4,4,2,442
GH-14410,188,17,2819.47,3,4,3,343
GH-14425,31,10,4172.85,4,2,4,424
GH-14485,368,3,1361.24,2,1,2,212
GH-14665,528,3,146.94,2,1,1,211
GK-14620,93,14,6497.27,3,3,4,334
GM-14440,64,11,3582.82,3,2,3,323
GM-14455,127,12,3078.62,3,2,3,323
GM-14500,528,13,1255.68,2,3,2,232
GM-14680,436,11,3163.63,2,2,3,223
GM-14695,98,11,6049.97,3,2,4,324
GP-14740,528,5,236.53,2,1,1,211
GR-14560,528,5,1284.38,2,1,2,212
GT-14635,37,6,9351.21,4,1,4,414
GT-14710,370,29,11820.12,2,4,4,244
GT-14755,526,7,226.44,2,1,1,211
GW-14605,9,9,2189.02,4,2,2,422
GZ-14470,219,14,4355.15,3,3,4,334
GZ-14545,184,5,2454.62,3,1,3,313
HA-14905,92,10,2163.3,3,2,2,322
HA-14920,1,18,2584.16,4,4,3,443
HD-14785,528,7,251.36,2,1,1,211
HE-14800,156,11,883.53,3,2,1,321
HF-14995,2,19,2533.16,4,4,3,443
HG-14845,35,10,785.63,4,2,1,421
HG-14965,4,17,3247.64,4,4,3,443
HG-15025,182,11,3690.28,3,2,3,323
HH-15010,528,6,218.67,2,1,1,211
HJ-14875,528,6,358.1,2,1,1,211
HK-14890,132,15,4877.78,3,3,4,334
HL-15040,69,11,12873.3,3,2,4,324
HM-14860,129,20,8236.76,3,4,4,344
HM-14980,244,7,736.28,2,1,1,211
HP-14815,528,10,1990.31,2,2,2,222
HR-14770,248,13,1299.29,2,3,2,232
HR-14830,528,14,5248.79,2,3,4,234
HW-14935,98,20,9300.25,3,4,4,344
HZ-14950,528,6,886.52,2,1,1,211
IG-15085,528,7,744.57,2,1,1,211
IL-15100,123,14,5040.74,3,3,4,334
IM-15055,463,4,2872.63,2,1,3,213
IM-15070,371,21,4930.47,2,4,4,244
JA-15970,95,24,6491.03,3,4,4,344
JB-15400,32,16,1791.6,4,3,2,432
JB-15925,528,8,900.55,2,1,1,211
JB-16000,39,7,644.12,4,1,1,411
JB-16045,368,9,2518.11,2,2,3,223
JC-15340,95,4,71.26,3,1,1,311
JC-15385,156,4,1058.11,3,1,1,311
JC-15775,254,16,2772.06,2,3,3,233
JC-16105,38,9,858.58,4,2,1,421
JD-15790,98,7,2152.35,3,1,2,312
JD-15895,375,32,7610.86,2,4,4,244
JD-16015,93,11,385.43,3,2,1,321
JD-16060,281,6,695.44,2,1,1,211
JD-16150,528,17,8828.03,2,4,4,244
JE-15475,528,13,1388.68,2,3,2,232
JE-15610,29,20,7754.98,4,4,4,444
JE-15715,465,22,8697.84,2,4,4,244
JE-15745,32,23,6760.82,4,4,4,444
JE-16165,1,7,2697.25,4,1,3,413
JF-15190,155,19,2279.59,3,4,3,343
JF-15295,528,14,955.12,2,3,1,231
JF-15355,310,16,1911.84,2,3,2,232
JF-15415,91,14,2371.45,3,3,3,333
JF-15490,219,15,1082.92,3,3,1,331
JF-15565,35,16,4198.33,4,3,4,434
JG-15115,528,7,2358.68,2,1,3,213
JG-15160,371,18,6366.39,2,4,4,244
JG-15310,528,11,2240.58,2,2,2,222
JG-15805,528,9,1507.02,2,2,2,222
JH-15430,528,7,309.28,2,1,1,211
JH-15820,155,8,528.91,3,1,1,311
JH-15910,213,9,959.48,3,2,1,321
JH-15985,10,14,7955.0,4,3,4,434
JH-16180,528,5,2256.39,2,1,2,212
JJ-15445,464,6,709.18,2,1,1,211
JJ-15760,734,3,195.0,1,1,1,111
JK-15205,436,13,4427.14,2,3,4,234
JK-15325,528,4,383.81,2,1,1,211
JK-15370,126,17,2709.63,3,4,3,343
JK-15625,528,12,3760.03,2,2,3,223
JK-15640,161,12,4760.43,3,2,4,324
JK-15730,65,20,4867.2,3,4,4,344
JK-16090,9,9,3747.67,4,2,3,423
JK-16120,98,17,2932.48,3,4,3,343
JL-15130,244,12,1214.96,2,2,2,222
JL-15175,37,7,1571.52,4,1,2,412
JL-15235,100,10,2203.7,3,2,2,322
JL-15505,30,17,3173.87,4,4,3,443
JL-15835,2,34,9799.92,4,4,4,444
JL-15850,528,11,2725.26,2,2,3,223
JM-15250,344,19,3159.12,2,4,3,243
JM-15265,365,13,1804.15,2,3,2,232
JM-15535,90,10,1733.44,3,2,2,322
JM-15580,459,7,303.95,2,1,1,211
JM-15655,364,12,864.95,2,2,1,221
JM-15865,90,13,7625.08,3,3,4,334
JM-16195,38,19,2833.93,4,4,3,443
JO-15145,38,13,3254.95,4,3,3,433
JO-15280,528,11,1934.27,2,2,2,222
JO-15550,528,11,1090.84,2,2,1,221
JP-15460,528,15,1669.14,2,3,2,232
JP-15520,3,16,3635.59,4,3,3,433
JP-16135,213,13,1707.71,3,3,2,332
JR-15670,528,3,1156.66,2,1,2,212
JR-15700,528,1,863.88,2,1,1,211
JR-16210,528,10,2201.69,2,2,2,222
JS-15595,100,8,1417.65,3,1,2,312
JS-15685,528,11,1131.06,2,2,1,221
JS-15880,528,9,3868.02,2,2,4,224
JS-15940,528,8,469.17,2,1,1,211
JS-16030,9,18,2516.49,4,4,3,443
JW-15220,70,14,7721.71,3,3,4,334
JW-15955,126,11,1244.09,3,2,2,322
JW-16075,528,7,1428.73,2,1,2,212
KA-16525,528,11,1519.51,2,2,2,222
KB-16240,153,10,3152.62,3,2,3,323
KB-16315,277,22,1569.46,2,4,2,242
KB-16405,98,9,908.82,3,2,1,321
KB-16585,274,23,2744.74,2,4,3,243
KB-16600,2,9,983.92,4,2,1,421
KC-16255,528,10,2120.95,2,2,2,222
KC-16540,456,5,3908.26,2,1,4,214
KC-16675,38,7,1146.05,4,1,1,411
KD-16270,465,16,8282.36,2,3,4,234
KD-16345,528,10,1888.96,2,2,2,222
KD-16495,93,28,8181.26,3,4,4,344
KD-16615,284,13,2243.51,2,3,2,232
KE-16420,7,15,1686.73,4,3,2,432
KF-16285,91,18,10604.27,3,4,4,344
KH-16330,528,18,3312.86,2,4,3,243
KH-16360,252,14,3100.61,2,3,3,233
KH-16510,3,23,5952.86,4,4,4,444
KH-16630,39,17,3918.97,4,4,4,444
KH-16690,517,15,5990.8,2,3,4,234
KL-16555,37,22,5016.49,4,4,4,444
KL-16645,246,29,14175.23,2,4,4,244
KM-16225,2,19,2260.96,4,4,3,443
KM-16375,37,20,5620.19,4,4,4,444
KM-16660,497,9,453.54,2,2,1,221
KM-16720,9,28,4909.47,4,4,4,444
KN-16390,0,17,2617.27,4,4,3,443
KN-16450,33,8,2171.96,4,1,2,412
KN-16705,183,15,2280.58,3,3,3,333
KS-16300,276,4,88.47,2,1,1,211
KT-16465,372,14,3057.1,2,3,3,233
KT-16480,457,13,4642.09,2,3,4,234
KW-16435,528,10,4416.52,2,2,4,224
KW-16570,528,5,449.1,2,1,1,211
LA-16780,528,26,8673.22,2,4,4,244
LB-16735,29,3,50.19,4,1,1,411
LB-16795,216,24,4985.68,3,4,4,344
LC-16870,8,30,2580.7,4,4,3,443
LC-16885,182,23,7663.13,3,4,4,344
LC-16930,92,14,4492.95,3,3,4,334
LC-16960,528,7,3246.63,2,1,3,213
LC-17050,35,9,2095.06,4,2,2,422
LC-17140,93,19,2633.58,3,4,3,343
LD-16855,528,1,5.3,2,1,1,211
LD-17005,395,7,1961.93,2,1,2,212
LE-16810,2,9,1469.45,4,2,2,422
LF-17185,3,16,3930.51,4,3,4,434
LH-16750,132,3,287.43,3,1,1,311
LH-16900,2,15,2295.33,4,3,3,433
LH-17020,220,6,318.24,2,1,1,211
LH-17155,366,19,1739.69,2,4,2,242
LL-16840,528,12,2741.2,2,2,3,223
LM-17065,372,7,1346.77,2,1,2,212
LO-17170,528,9,644.35,2,2,1,221
LP-17080,214,9,756.61,3,2,1,321
LP-17095,97,15,3653.4,3,3,3,333
LR-16915,7,16,5142.89,4,3,4,434
LR-17035,528,12,1879.31,2,2,2,222
LS-16945,159,14,2845.27,3,3,3,333
LS-16975,1,22,2988.67,4,4,3,443
LS-17200,528,14,1010.26,2,3,1,231
LS-17230,528,6,368.88,2,1,1,211
LS-17245,528,12,1008.14,2,2,1,221
LT-16765,7,3,329.88,4,1,1,411
LT-17110,528,14,2936.25,2,3,3,233
LW-16825,69,15,2238.06,3,3,2,332
LW-16990,190,11,3230.31,3,2,3,323
LW-17125,186,5,1259.04,3,1,2,312
LW-17215,2,15,5420.51,4,3,4,434
MA-17560,528,34,4299.16,2,4,4,244
MA-17995,399,12,2453.28,2,2,3,223
MB-17305,29,19,1548.7,4,4,2,442
MB-18085,219,10,1428.23,3,2,2,322
MC-17275,528,13,2725.98,2,3,3,233
MC-17425,528,10,4432.14,2,2,4,224
MC-17575,8,11,1303.89,4,2,2,422
MC-17590,32,17,2426.07,4,4,3,443
MC-17605,93,18,2258.19,3,4,3,343
MC-17635,528,8,795.15,2,1,1,211
MC-17845,1,14,3805.71,4,3,4,434
MC-18100,100,19,2218.98,3,4,2,342
MC-18130,528,11,1582.0,2,2,2,222
MD-17350,98,17,3766.38,3,4,3,343
MD-17860,528,8,1204.91,2,1,2,212
ME-17320,31,22,10663.73,4,4,4,444
ME-17725,9,13,1908.45,4,3,2,432
ME-18010,528,6,1256.94,2,1,2,212
MF-17665,402,8,937.04,2,1,1,211
MF-18250,528,12,1758.3,2,2,2,222
MG-17650,10,14,3785.28,4,3,3,433
MG-17680,186,10,2350.19,3,2,3,323
MG-17695,528,7,1342.28,2,1,2,212
MG-17875,97,7,1242.83,3,1,2,312
MG-17890,279,13,776.38,2,3,1,231
MG-18145,65,8,3061.54,3,1,3,313
MG-18205,245,2,16.74,2,1,1,211
MH-17290,100,13,2394.02,3,3,3,333
MH-17440,528,9,400.02,2,2,1,221
MH-17455,66,11,2456.18,3,2,3,323
MH-17620,464,6,1252.8,2,1,2,212
MH-17785,528,11,2203.78,2,2,2,222
MH-18025,30,10,2984.95,4,2,3,423
MH-18115,276,22,5503.09,2,4,4,244
MJ-17740,3,15,6320.75,4,3,4,434
MK-17905,9,17,2302.37,4,4,3,443
MK-18160,221,11,1031.6,2,2,1,221
ML-17395,305,20,2722.84,2,4,3,243
ML-17410,35,15,2921.5,4,3,3,433
ML-17755,10,13,2071.91,4,3,2,432
ML-18040,60,4,742.08,4,1,1,411
ML-18265,528,3,162.23,2,1,1,211
MM-17260,303,6,1314.02,2,1,2,212
MM-17920,98,16,3794.08,3,3,4,334
MM-18055,94,19,2749.88,3,4,3,343
MM-18280,66,12,775.41,3,2,1,321
MN-17935,304,10,2477.95,2,2,3,223
MO-17500,433,5,922.49,2,1,1,211
MO-17800,185,11,1687.03,3,2,2,322
MO-17950,161,4,154.29,3,1,1,311
MP-17470,528,14,3206.13,2,3,3,233
MP-17965,157,20,3983.64,3,4,4,344
MP-18175,67,19,5087.92,3,4,4,344
MR-17545,156,6,639.18,3,1,1,311
MS-17365,254,24,7443.69,2,4,4,244
MS-17530,528,7,475.66,2,1,1,211
MS-17710,394,15,1613.4,2,3,2,232
MS-17770,396,19,3144.68,2,4,3,243
MS-17830,433,5,370.35,2,1,1,211
MS-17980,7,11,855.12,4,2,1,421
MT-17815,30,10,2890.14,4,2,3,423
MT-18070,184,11,1319.45,3,2,2,322
MV-17485,8,15,1560.05,4,3,2,432
MV-18190,0,11,1734.57,4,2,2,422
MW-18220,528,14,5341.9,2,3,4,234
MW-18235,528,3,5253.88,2,1,4,214
MY-17380,10,13,2254.28,4,3,2,432
MY-18295,99,21,4152.7,3,4,4,344
MZ-17335,428,6,593.61,2,1,1,211
MZ-17515,528,10,2564.91,2,2,3,223
NB-18580,528,2,273.87,2,1,1,211
NB-18655,0,17,1972.6,4,4,2,442
NC-18340,528,17,2461.4,2,4,3,243
NC-18415,528,14,2218.99,2,3,2,232
NC-18535,2,15,8241.74,4,3,4,434
NC-18625,185,9,1821.74,3,2,2,322
ND-18370,8,18,4326.14,4,4,4,444
ND-18460,184,8,2893.46,3,1,3,313
NF-18385,60,14,8322.83,4,3,4,434
NF-18475,528,4,377.16,2,1,1,211
NF-18595,95,12,2031.47,3,2,2,322
NG-18355,29,16,1869.58,4,3,2,432
NG-18430,29,9,1395.94,4,2,2,422
NH-18610,247,11,2673.29,2,2,3,223
NK-18490,60,11,572.05,4,2,1,421
NL-18310,39,10,1418.09,4,2,2,422
NM-18445,528,14,6459.34,2,3,4,234
NM-18520,373,15,2161.98,2,3,2,232
NP-18325,6,21,5529.62,4,4,4,444
NP-18670,39,10,3908.4,4,2,4,424
NP-18685,528,7,1228.7,2,1,2,212
NP-18700,401,13,7903.18,2,3,4,234
NR-18550,191,13,2367.28,3,3,3,333
NS-18505,71,15,2575.86,3,3,3,333
NS-18640,155,26,2964.82,3,4,3,343
NW-18400,153,22,7234.01,3,4,4,344
NZ-18565,66,20,2488.31,3,4,3,343
ON-18715,528,15,1567.52,2,3,2,232
OT-18730,528,10,3818.62,2,2,4,224
PA-19060,528,7,729.41,2,1,1,211
PB-18805,6,10,740.36,4,2,1,421
PB-19105,38,5,688.32,4,1,1,411
PB-19150,528,11,1456.95,2,2,2,222
PB-19210,528,2,132.74,2,1,1,211
PC-18745,396,5,1832.06,2,1,2,212
PC-19000,863,3,1061.49,1,1,1,111
PF-19120,528,19,9062.86,2,4,4,244
PF-19165,397,10,2770.0,2,2,3,223
PF-19225,95,10,2206.13,3,2,2,322
PG-18820,30,26,3086.91,4,4,3,443
PG-18895,38,17,1987.16,4,4,2,442
PH-18790,528,2,729.65,2,1,1,211
PJ-18835,38,13,1220.09,4,3,2,432
PJ-19015,459,10,1824.23,2,2,2,222
PK-18910,464,3,1441.15,2,1,2,212
PK-19075,34,25,8646.93,4,4,4,444
PL-18925,528,8,239.48,2,1,1,211
PM-18940,367,4,1405.4,2,1,2,212
PM-19135,32,7,4115.66,4,1,4,414
PN-18775,32,13,1467.15,4,3,2,432
PO-18850,69,22,7473.83,3,4,4,344
PO-18865,128,13,2493.21,3,3,3,333
PO-19180,455,18,4893.04,2,4,4,244
PO-19195,67,10,1056.86,3,2,1,321
PP-18955,396,34,7252.61,2,4,4,244
PR-18880,528,12,1840.18,2,2,2,222
PS-18760,528,21,2181.48,2,4,2,242
